Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Django projects\currency_project\currency_service\locale with glob **/*.mo.
Watching dir D:\Django projects\currency_project\currency_service\currency_app\locale with glob **/*.mo.
(0.015) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File D:\Program Files\Python311\Lib\linecache.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1720095111.4735456
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1720095109.287547
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\connection.py first seen with mtime 1720096256.9934385
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1720096257.017438
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1720095111.3755453
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1720095109.714548
File D:\Program Files\Python311\DLLs\_overlapped.pyd first seen with mtime 1707241290.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1720095111.3075452
File D:\Program Files\Python311\Lib\json\__init__.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\currency_service\currency_service\__init__.py first seen with mtime 1720095167.307051
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1720095108.839564
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1720095111.3815553
File D:\Program Files\Python311\DLLs\_sqlite3.pyd first seen with mtime 1707241290.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1720095111.5305457
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1720095111.3505476
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1720095110.8185477
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1720095109.1545482
File D:\Django projects\currency_project\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1720095111.4545457
File D:\Django projects\currency_project\currency_service\currency_app\migrations\0001_initial.py first seen with mtime 1720096097.6777008
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1720095109.884546
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1720095109.706546
File D:\Django projects\currency_project\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1720095111.518549
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1720095110.8165452
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1720095109.1525483
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1720095109.6995513
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1720095109.707564
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1720095111.34655
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1720095111.0525467
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1720095109.7005458
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1720095109.884546
File D:\Django projects\currency_project\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1720095111.4545457
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1720095111.3825457
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1720095111.34655
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1720095109.7045646
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1720095109.7055552
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1720095109.883547
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1720095110.8135457
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1720095109.7025518
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1720095111.249565
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1720095111.3475459
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1720095109.707564
File D:\Django projects\currency_project\currency_service\currency_app\migrations\__init__.py first seen with mtime 1720095262.2962692
File D:\Django projects\currency_project\currency_service\currency_service\wsgi.py first seen with mtime 1720095167.3060515
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1720095110.489545
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1720095109.7015624
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1720095109.7035477
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1720095111.0525467
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1720095109.7045646
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1720095109.6995513
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1720095109.1555493
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1720095109.158551
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1720095109.708547
(0.000) SELECT 1 AS "a" FROM "currency_app_currencyraterequest" LIMIT 1; args=(1,); alias=default
(0.000) SELECT "currency_app_currencyraterequest"."id", "currency_app_currencyraterequest"."timestamp", "currency_app_currencyraterequest"."rate" FROM "currency_app_currencyraterequest" ORDER BY "currency_app_currencyraterequest"."timestamp" DESC LIMIT 1; args=(); alias=default
(0.000) INSERT INTO "currency_app_currencyraterequest" ("timestamp", "rate") VALUES ('2024-07-04 12:51:33.286012', '88.2400') RETURNING "currency_app_currencyraterequest"."id"; args=('2024-07-04 12:51:33.286012', '88.2400'); alias=default
(0.000) SELECT "currency_app_currencyraterequest"."timestamp", "currency_app_currencyraterequest"."rate" FROM "currency_app_currencyraterequest" ORDER BY "currency_app_currencyraterequest"."timestamp" DESC LIMIT 10; args=(); alias=default
"GET /get-current-usd/ HTTP/1.1" 200 355
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1720095110.815546
File D:\Program Files\Python311\Lib\shlex.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1720095110.493551
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1720095110.4945474
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1720095110.493551
File D:\Program Files\Python311\Lib\netrc.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\currency_service\currency_app\views.py previous mtime: 1720097347.2138174, current mtime: 1720097823.6801994
D:\Django projects\currency_project\currency_service\currency_app\views.py notified as changed. Signal results: [(<function template_changed at 0x000001A6A0F68CC0>, None), (<function translation_file_changed at 0x000001A6A20C91C0>, None)].
D:\Django projects\currency_project\currency_service\currency_app\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Django projects\currency_project\currency_service\locale with glob **/*.mo.
Watching dir D:\Django projects\currency_project\currency_service\currency_app\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1720095111.3085477
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1720095111.273554
File D:\Django projects\currency_project\venv\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1720096257.9834309
File D:\Program Files\Python311\Lib\weakref.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1720095111.2455456
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1720095111.2565644
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\response.py first seen with mtime 1720096257.0004547
File D:\Program Files\Python311\DLLs\select.pyd first seen with mtime 1707241288.0
